id,year,value
10,1961,458.14334780742
10,1962,627.7776347466
10,1963,531.17059135558
10,1964,489.03545577784996
10,1965,412.50437537674003
10,1966,448.27101111647
10,1967,434.92054140547
10,1968,439.71898495436
10,1969,388.58895464477996
10,1970,418.11127209869
10,1971,448.34430968624
10,1972,451.31881369220997
10,1973,491.48071506872
10,1974,516.92601248001
10,1975,486.46138701868
10,1976,519.15687827901
10,1977,460.20018675746996
10,1978,391.13839460941
10,1979,432.39392522997997
10,1980,401.93996472937
10,1981,408.31879753847
10,1982,447.15115509859
10,1983,432.30679619665
10,1984,458.82809543409996
10,1985,452.39272729954
10,1986,497.00415548035
10,1987,469.02710791308
10,1988,519.42265354318
10,1989,467.59555550023
10,1990,439.6260416203
10,1991,516.31252954433
10,1992,462.76218082644
10,1993,439.01374969516996
10,1994,442.99318473069997
10,1995,381.06445485203
10,1996,480.89899461249996
10,1997,563.9593001370899
10,1998,394.43635341254003
10,1999,407.16823504817
10,2000,414.36344958492
10,2001,432.10639964619
10,2002,417.8429799501
10,2003,433.19662035686997
10,2004,416.08456601985
10,2005,495.09243301316997
10,2006,437.84182002491997
10,2007,468.00357182992997
10,2008,466.04329554543
10,2009,500.45902099872995
10,2010,409.40202718708
10,2011,445.82751928685997
10,2012,440.1901376469
10,2013,482.49985930293997
10,2014,438.05970115241
10,2015,425.9594038175
10,2016,497.93173030815996
10,2017,454.41364963008
10,2018,440.01405510136
10,2019,453.86776335592
11,1901,148.41712610391
11,1902,77.30571626156
11,1903,65.53588282083
11,1904,72.2183440139
11,1905,80.52782911482
11,1906,84.60951956533
11,1907,82.31842534171
11,1908,85.62829405851
11,1909,106.79802962312999
11,1910,94.73310152853
11,1911,104.47069480472
11,1912,104.93141201488
11,1913,111.87116594084
11,1914,110.04777506802
11,1915,115.82817004866
11,1916,123.72009130625
11,1917,111.00928723241
11,1918,105.74717932685
11,1919,113.31601692718
11,1920,127.26659284644
11,1921,142.67496535562
11,1922,125.93869418912999
11,1923,136.84035554849999
11,1924,125.41795690283
11,1925,142.39193190454
11,1926,171.45446340823
11,1927,158.19316421372
11,1928,157.79695356326
11,1929,169.55428840663998
11,1930,166.30215250911
11,1931,154.89530254129
11,1932,163.26317578022
11,1933,180.64832813736
11,1934,192.71143581405
11,1935,183.80194358414
11,1936,185.67835745959002
11,1937,197.4566877993
11,1938,175.30669218599
11,1939,184.3586213709
11,1940,189.41972653372
11,1941,188.96741082485
11,1942,188.01910450481
11,1943,156.0521612065
11,1944,158.78742279585
11,1945,180.35595094139
11,1946,208.19819445892
11,1947,215.971191267
11,1948,175.21015806224
11,1949,149.00949367438
11,1950,171.54515131214
11,1951,167.01123973058
11,1952,161.379834185
11,1953,173.18197073183
11,1954,179.11390055971
11,1955,172.12014313032
11,1956,175.92736114471
11,1957,173.84043958405
11,1958,162.3817940663
11,1959,214.63893126492
11,1960,223.19859760508
11,1961,198.54659994666
11,1962,188.35249507235
11,1963,169.75406022028
11,1964,183.81568406207
11,1965,164.56425920829
11,1966,172.65329971575
11,1967,152.88819790188
11,1968,146.00581325567
11,1969,167.75723165364
11,1970,169.35856605541
11,1971,164.84323375616
11,1972,192.69605912881002
11,1973,183.46502915001
11,1974,204.02290244977002
11,1975,183.78805070759
11,1976,187.51438230366
11,1977,193.59543043195998
11,1978,180.69684924715
11,1979,156.34294853622998
11,1980,164.40398028827
11,1981,164.7064738901
11,1982,158.18664991096
11,1983,164.76547329279
11,1984,181.63999459670998
11,1985,185.50698480831
11,1986,182.00766694558
11,1987,178.27292333783998
11,1988,200.31851020307
11,1989,197.20621831791
11,1990,205.72535420633
11,1991,210.42375764987
11,1992,203.7949160306
11,1993,193.83939514616998
11,1994,195.37145551715
11,1995,182.77129976433
11,1996,198.44702197132
11,1997,206.60298565303
11,1998,204.64371041145
11,1999,202.58925395333
11,2000,209.68839209852
11,2001,204.043465616
11,2002,219.28642904402
11,2003,248.53383354277
11,2004,227.36215186894
11,2005,196.08314666569999
11,2006,187.88899711434001
11,2007,204.82331748142
11,2008,219.77327807915
11,2009,215.49479753962999
11,2010,219.74689929922
11,2011,214.96272654099
11,2012,203.40300606914
11,2013,199.14211996933
11,2014,225.58047024019
11,2015,214.92859039857
11,2016,223.48187839832
11,2017,255.42816355806
11,2018,228.58575151179
11,2019,205.88237319265
12,1901,121.99487538631
12,1902,152.4305675802
12,1903,214.06394461809
12,1904,202.95292049310999
12,1905,189.07400787552
12,1906,203.0239738004
12,1907,211.28147820459
12,1908,186.68994191367
12,1909,185.69751405914
12,1910,231.12153540923998
12,1911,205.28801337764
12,1912,210.97556326618
12,1913,220.0339606847
12,1914,189.62777109376998
12,1915,181.1231306126
12,1916,219.7309830347
12,1917,209.85129135251
12,1918,210.39340824484998
12,1919,209.2346516774
12,1920,253.38427602628
12,1921,203.00098056934
12,1922,220.63248751662
12,1923,210.60988994678
12,1924,265.95097702185
12,1925,222.29777527436
12,1926,219.21011433689
12,1927,267.48695439098
12,1928,242.33293055609
12,1929,226.31854579461
12,1930,235.68272518644
12,1931,249.55308173841001
12,1932,229.85717726039
12,1933,193.8308283074
12,1934,203.50424531564
12,1935,253.31635505355
12,1936,282.94159044012997
12,1937,220.29197956214
12,1938,227.83775108788
12,1939,213.79887120759
12,1940,186.07240751879
12,1941,183.687338007
12,1942,175.75959775344998
12,1943,225.77267212728
12,1944,231.32210667252
12,1945,285.4172475105
12,1946,239.29004531874
12,1947,168.62607974018
12,1948,196.23307112412
12,1949,211.09192120696
12,1950,251.65651673769
12,1951,240.87328010284
12,1952,226.49508658541998
12,1953,262.64043364151996
12,1954,227.73592058104998
12,1955,204.87945144564
12,1956,208.80038676673
12,1957,222.98042542017
12,1958,222.95700042049998
12,1959,197.69763696002
12,1960,210.94200777832998
12,1961,253.29529840012
12,1962,245.90329090891998
12,1963,199.78545520456998
12,1964,187.98733076658
12,1965,237.18636226393
12,1966,253.79472371153
12,1967,295.28810340853
12,1968,253.88787289044
12,1969,201.34039838888
12,1970,196.08173749446
12,1971,207.53834791902
12,1972,206.99806040615
12,1973,213.32473988453
12,1974,228.34351878137
12,1975,229.51225339756
12,1976,170.55972712013
12,1977,251.15217949099
12,1978,229.89995669399
12,1979,232.99993581593
12,1980,220.50913266587
12,1981,278.54767600634
12,1982,257.14541862639
12,1983,260.03458294344
12,1984,259.31509944203
12,1985,276.50429756582
12,1986,270.63158212306
12,1987,288.69165317333
12,1988,287.14559143898
12,1989,247.90651569253
12,1990,245.30201211552
12,1991,233.78134711932
12,1992,246.98328450684
12,1993,268.16820174606
12,1994,247.26842386401
12,1995,278.51354002076
12,1996,195.40807332251998
12,1997,224.39964222358
12,1998,299.0831810522
12,1999,296.40797290766
12,2000,320.65359337164
12,2001,315.95389088605
12,2002,272.13536144244
12,2003,197.24909935912999
12,2004,229.12064794802
12,2005,251.61932638737
12,2006,225.743842813
12,2007,269.01843357552997
12,2008,271.36916921799
12,2009,252.21888302725
12,2010,257.84062954086
12,2011,261.66390366497
12,2012,288.25307689646
12,2013,248.97095876262
12,2014,239.14464382747
12,2015,278.22418623513
12,2016,245.57405875426
12,2017,222.13795569862
12,2018,216.8627031337
12,2019,208.35363496621
13,1901,53.171052991719996
13,1902,95.94246914588
13,1903,114.11066916493
13,1904,112.21819294595
13,1905,115.50366777455
13,1906,105.77961998190999
13,1907,115.54800290492
13,1908,79.50724562556
13,1909,77.21462557097
13,1910,104.03359364292
13,1911,98.81445835702
13,1912,111.22040890193
13,1913,107.41208342288999
13,1914,85.57096584856
13,1915,85.8856119064
13,1916,95.27338415291999
13,1917,99.81730308624
13,1918,110.26908618072
13,1919,105.61013818237
13,1920,112.19553133538
13,1921,86.88828345383
13,1922,112.34028750761999
13,1923,112.58174352628
13,1924,148.48109096732
13,1925,109.10443345104
13,1926,104.77826762229999
13,1927,117.79281272799
13,1928,116.43008759669999
13,1929,113.48937149672
13,1930,109.33489434274
13,1931,122.13911092372
13,1932,120.72371120448
13,1933,101.1557929302
13,1934,102.36032701636
13,1935,131.55187432753
13,1936,130.51692575813
13,1937,103.22264521205
13,1938,110.50533921214
13,1939,81.27434551089999
13,1940,66.10004604055
13,1941,62.46900822674
13,1942,62.833903867969994
13,1943,116.46292782084
13,1944,121.63522282453
13,1945,124.58585456103
13,1946,85.25800136059
13,1947,58.877642699519996
13,1948,80.53335144823
13,1949,96.48044766771
13,1950,101.25723003828999
13,1951,98.31833860051
13,1952,103.88551073727999
13,1953,112.04148995361
13,1954,95.06609515122
13,1955,112.51317313035
13,1956,100.16925388776
13,1957,112.04485249269999
13,1958,99.02750295948
13,1959,76.07819368094
13,1960,68.71175766844
13,1961,101.96295537405
13,1962,121.00419165251
13,1963,88.99206550276
13,1964,74.53837275913
13,1965,89.37020802101
13,1966,94.93079121626
13,1967,112.03663545114999
13,1968,97.27481632464999
13,1969,79.68038219399
13,1970,86.21051693395
13,1971,95.04877601026
13,1972,84.87727302776
13,1973,82.42788502174
13,1974,111.53281533415
13,1975,119.33408846193
13,1976,77.42174042792
13,1977,91.07175614964
13,1978,75.81305699526
13,1979,81.28665359341
13,1980,85.57344687319
13,1981,131.98460991981
13,1982,117.00549416012001
13,1983,117.9762391199
13,1984,124.87863403186999
13,1985,102.27952597270999
13,1986,100.51012291482
13,1987,118.4899250013
13,1988,116.20344255794998
13,1989,111.97679166069
13,1990,103.23361591157
13,1991,101.3281650582
13,1992,115.00726094536
13,1993,112.67172363329999
13,1994,102.73624881912
13,1995,117.46083343029
13,1996,90.98068725000999
13,1997,101.87308203629
13,1998,128.55934962537
13,1999,103.91073740942
13,2000,118.03573001078
13,2001,119.12444028588999
13,2002,100.88333664278
13,2003,74.83836929358
13,2004,111.80014054277
13,2005,113.3856359062
13,2006,87.00280172384
13,2007,117.40419560261
13,2008,133.35268063153998
13,2009,103.62505439128
13,2010,97.72182766041
13,2011,98.36310144747999
13,2012,135.52544966901
13,2013,109.05311867649
13,2014,100.87497485352
13,2015,124.02515060165
13,2016,117.88609242206999
13,2017,96.67063616057
13,2018,96.58733246876
13,2019,77.41170743782
14,1901,68.0686825558
14,1902,82.74802731842999
14,1903,100.33182439107
14,1904,113.68775781203
14,1905,109.71534024505999
14,1906,110.04600046854
14,1907,83.64430446538
14,1908,79.31955079565
14,1909,92.96605241222
14,1910,85.69670445234
14,1911,79.12169598779
14,1912,86.97105000691
14,1913,77.85075948253
14,1914,111.61824796254
14,1915,118.33061909701999
14,1916,107.22573315089
14,1917,97.41651504005
14,1918,98.59517895526
14,1919,77.20883066274
14,1920,82.57081345034
14,1921,63.71659807274
14,1922,96.31003518377
14,1923,119.16566975097
14,1924,129.42084602239
14,1925,102.11314798785
14,1926,98.51548006958
14,1927,109.59418006058
14,1928,123.72545895068
14,1929,136.71129938772998
14,1930,110.88075221122
14,1931,105.73138507569999
14,1932,102.99451404518
14,1933,101.00533796591999
14,1934,97.78493726888999
14,1935,111.27484504703
14,1936,84.41718102524
14,1937,68.0024229578
14,1938,72.1603989516
14,1939,79.65153458958
14,1940,80.266500049
14,1941,97.1421710509
14,1942,90.73153669046
14,1943,91.04820224755
14,1944,92.00808596687
14,1945,68.52828041283
14,1946,76.97728353811999
14,1947,83.96770288319
14,1948,106.65925576493999
14,1949,104.70762221487999
14,1950,91.08792258724999
14,1951,92.88417081263
14,1952,115.32610930972
14,1953,117.37297937528999
14,1954,96.21270631296
14,1955,119.03716501537
14,1956,93.6719449693
14,1957,113.82853021734999
14,1958,112.59205600835
14,1959,84.82471931925
14,1960,65.99937688733
14,1961,94.7870154968
14,1962,109.49132419272999
14,1963,83.12355340555
14,1964,90.55142908201
14,1965,88.38427079591
14,1966,126.36937053871
14,1967,94.54904564067999
14,1968,110.35730637761
14,1969,91.99908255231999
14,1970,99.87625537619
14,1971,102.33753944528
14,1972,88.96750066661
14,1973,83.00795258872
14,1974,99.94051007192999
14,1975,93.62795158363
14,1976,110.20860462251
14,1977,88.68858656187
14,1978,113.42192441509
14,1979,110.89409331229
14,1980,97.29921581148
14,1981,102.40815804089999
14,1982,103.02712419237
14,1983,117.70018245527999
14,1984,120.31388738556
14,1985,105.89110889513
14,1986,111.03677177488
14,1987,119.38009930336
14,1988,84.71385429603
14,1989,90.32271822908
14,1990,117.11077421016
14,1991,112.4321216515
14,1992,102.16720410564
14,1993,124.03128759159
14,1994,118.56883806933
14,1995,115.6954950347
14,1996,86.53467660243
14,1997,94.40792858610999
14,1998,117.39771952011999
14,1999,102.20375875706999
14,2000,106.51647903835999
14,2001,93.42801270378
14,2002,95.99700886945999
14,2003,110.66147476881
14,2004,111.80214099327
14,2005,100.41850868814
14,2006,80.19554287196999
14,2007,128.22899900123
14,2008,124.07314264178
14,2009,115.76421820319
14,2010,104.62423132849
14,2011,89.81168465844
14,2012,115.72062375431
14,2013,98.56554605542
14,2014,121.98142248015
14,2015,103.18913912599
14,2016,116.69747197539999
14,2017,130.16243211783998
14,2018,126.11132978933999
14,2019,135.9255501822
15,1901,328.0903007638
15,1902,670.52661151597
15,1903,588.57469878393
15,1904,530.61368093855
15,1905,512.33204209628
15,1906,405.32309671428
15,1907,539.21768557696
15,1908,486.89591489769
15,1909,443.36123693681
15,1910,700.9947326125099
15,1911,623.33381378104
15,1912,575.98993949652
15,1913,597.52594227052
15,1914,460.43400893383
15,1915,456.73284519918997
15,1916,507.78299793699995
15,1917,477.40898205622
15,1918,485.43122424761
15,1919,483.25534609446
15,1920,424.23927018739
15,1921,410.31908980748
15,1922,407.70848710962997
15,1923,353.99865749169
15,1924,388.58570903675
15,1925,374.81679381380997
15,1926,363.81514693032
15,1927,451.96699681224
15,1928,680.89562430712
15,1929,406.44061476814
15,1930,453.36100984518
15,1931,383.03534984665
15,1932,539.73161913258
15,1933,541.86199925858
15,1934,611.65359813446
15,1935,603.82243706994
15,1936,611.83897758145
15,1937,664.61922210759
15,1938,755.4981487676299
15,1939,575.23050595173
15,1940,647.26038957804
15,1941,508.47023760179997
15,1942,670.97374256717
15,1943,705.3068056593099
15,1944,492.06199861889996
15,1945,582.09580115403
15,1946,615.24641963016
15,1947,688.00454368617
15,1948,456.27076846263
15,1949,490.25874097258
15,1950,577.44058939459
15,1951,623.23723650403
15,1952,703.57965951888
15,1953,695.0704912407
15,1954,594.35543572879
15,1955,466.34486728086
15,1956,485.70155679128
15,1957,482.74744162342
15,1958,680.93210879486
15,1959,622.87845091718
15,1960,605.90243160844
15,1961,468.26370378528
15,1962,446.41644551815
15,1963,404.72025624114997
15,1964,641.98639381939
15,1965,726.02606445552
15,1966,706.72098884104
15,1967,565.27997629093
15,1968,618.8968526093599
15,1969,611.43883856906
15,1970,623.2522142212799
15,1971,594.82027326708
15,1972,540.72036939908
15,1973,605.1565223248999
15,1974,621.69106674993
15,1975,644.5158314202799
15,1976,549.00396191202
15,1977,647.4218472622
15,1978,616.04450578482
15,1979,733.30584366337
15,1980,645.61458178325
15,1981,602.08694369228
15,1982,690.1983163625
15,1983,638.48131390936
15,1984,631.4205838443199
15,1985,652.2795200314999
15,1986,626.08599957013
15,1987,628.15010166581
15,1988,610.89269087383
15,1989,543.09865982627
15,1990,605.1180848241399
15,1991,564.26764130441
15,1992,681.55108731765
15,1993,601.81527923714
15,1994,567.29211853226
15,1995,540.11611791305
15,1996,579.4551375562
15,1997,538.8484915240899
15,1998,510.94123366168
15,1999,696.22185082083
15,2000,632.83584700565
15,2001,578.65180078596
15,2002,641.64499665974
15,2003,608.11882921755
15,2004,725.51006933567
15,2005,643.6062102979799
15,2006,652.51190228442
15,2007,683.40851288952
15,2008,681.21861210509
15,2009,696.4159031368999
15,2010,539.39391341187
15,2011,546.43199485043
15,2012,576.95949338076
15,2013,660.6731083264
15,2014,639.1988222674499
15,2015,681.17699305742
15,2016,605.46160691465
15,2017,607.20841804749
15,2018,505.61102130135
15,2019,559.20035056985
16,1901,102.33797973007
16,1902,91.73207495327
16,1903,139.1373652744
16,1904,109.58829601413
16,1905,108.32865627496
16,1906,112.28809439257999
16,1907,119.85872322669
16,1908,110.94142440899999
16,1909,106.99533127018
16,1910,98.19352917222
16,1911,112.0568765843
16,1912,128.12678126506
16,1913,113.40236745461999
16,1914,114.74261472546999
16,1915,77.4318642216
16,1916,121.31745783704
16,1917,107.6790919839
16,1918,136.15571457391
16,1919,99.28904591226
16,1920,125.25091432971999
16,1921,130.33276661641
16,1922,115.41805220024
16,1923,152.77608613441998
16,1924,132.97401020898
16,1925,127.78826114278999
16,1926,129.35909705608
16,1927,144.78112208167
16,1928,140.56322323013
16,1929,127.96447827788
16,1930,134.20276850407
16,1931,126.34700909987
16,1932,143.17763045297
16,1933,114.62254044647
16,1934,142.55093634338
16,1935,155.64928520735
16,1936,113.1088738836
16,1937,114.95700678872
16,1938,165.57730139743
16,1939,126.04772372171999
16,1940,117.68382256922
16,1941,99.79877823132999
16,1942,128.5210815587
16,1943,167.10552154822
16,1944,132.29494497444
16,1945,135.45182575991998
16,1946,127.89816755637
16,1947,108.26505365917
16,1948,159.28479235925
16,1949,153.24631713496998
16,1950,156.43928865547
16,1951,110.6603759973
16,1952,124.44844010483999
16,1953,132.63018830768
16,1954,159.14847705313
16,1955,105.01388894502
16,1956,121.49987606559999
16,1957,150.53005111862998
16,1958,113.06709944496
16,1959,122.99794711659999
16,1960,123.62567224566999
16,1961,146.44169465892
16,1962,118.20205425575
16,1963,121.12058892872
16,1964,131.0077174861
16,1965,118.13480580785
16,1966,117.48839973046
16,1967,158.34438555982
16,1968,117.79203401823
16,1969,100.56380989555
16,1970,120.21626446366
16,1971,129.05784297538
16,1972,121.67396433309
16,1973,118.49205226816
16,1974,145.1896355563
16,1975,135.4240643188
16,1976,127.33864436485
